S_ID,CREGION,CS_TYPE2,KURBAN_R,S2KENRLS,S2KPUPRI
0001,1,3,1,1,1
0002,1,4,1,2,1
0005,1,4,1,2,1
0006,1,4,1,5,1
0007,1,1,1,2,2
0009,1,4,3,2,1
0010,1,4,3,3,1
0011,1,4,3,3,1
0013,1,3,3,1,2
0014,1,4,3,1,1
0015,1,4,3,1,1
0016,1,4,3,1,1
0020,1,4,3,2,1
0021,1,4,3,1,1
0022,1,4,3,3,1
0023,1,4,3,4,1
0024,1,3,3,1,2
0028,1,1,3,1,2
0029,1,4,3,3,1
0032,1,4,2,2,1
0033,1,4,2,4,1
0034,1,4,1,2,1
0035,1,3,1,1,2
0036,1,4,1,5,1
0039,1,3,2,1,2
0041,1,2,1,1,2
0043,1,4,1,4,1
0044,1,4,2,3,1
0045,1,4,2,4,1
0046,1,4,1,2,1
0047,1,4,2,2,1
0048,1,3,2,1,2
0049,1,4,1,2,1
0050,1,4,1,2,1
0051,1,1,1,2,2
0052,1,1,1,2,2
0053,1,4,3,4,1
0055,1,4,2,4,1
0056,1,4,2,3,1
0057,1,4,3,4,1
0058,1,1,2,2,2
0062,1,4,1,4,1
0064,1,4,1,4,1
0066,1,4,2,4,1
0067,1,1,1,3,2
0069,1,3,2,2,2
0070,1,4,2,4,1
0072,1,2,1,2,2
0073,1,4,2,3,1
0075,1,4,2,3,1
0077,1,1,1,4,2
0081,1,4,2,4,1
0083,1,4,2,3,1
0084,1,4,2,5,1
0085,1,1,2,3,2
0086,1,4,2,2,1
0088,1,3,2,1,2
0089,1,4,2,3,1
0091,1,3,2,3,2
0093,1,4,2,4,1
0095,1,4,2,3,1
0097,1,2,1,2,2
0099,1,4,1,5,1
0101,1,4,1,5,1
0104,1,1,1,3,2
0105,1,4,1,2,1
0110,1,4,1,5,1
0115,1,4,1,3,1
0116,1,4,1,4,1
0118,1,4,1,5,1
0119,1,1,1,2,2
0120,1,1,1,3,2
0121,1,3,1,1,2
0122,1,1,3,3,2
0128,1,4,2,5,1
0131,1,4,1,4,1
0132,1,4,2,4,1
0133,1,4,3,4,1
0134,1,4,3,4,1
0136,1,4,1,3,1
0137,1,2,1,1,2
0142,1,1,1,2,2
0143,1,4,2,2,1
0144,1,1,2,2,2
0145,1,3,2,1,2
0147,1,4,2,1,1
0149,1,2,2,5,2
0150,1,1,2,2,2
0151,1,4,2,5,1
0155,1,1,2,2,2
0157,1,1,2,2,2
0159,1,1,2,3,2
0161,1,3,2,1,2
0168,1,4,2,4,1
0169,1,4,1,3,1
0171,1,4,2,4,1
0175,1,1,2,4,2
0176,1,4,2,4,1
0177,1,3,2,2,2
0178,1,1,2,3,2
0179,1,3,2,2,2
0180,1,4,2,3,1
0183,1,2,1,2,2
0184,1,4,1,5,1
0185,1,4,1,3,1
0187,1,4,1,4,1
0188,1,2,1,1,2
0189,1,2,2,2,2
0190,1,4,2,2,1
0192,1,4,2,4,1
0194,1,4,1,4,1
0195,1,4,1,3,1
0196,1,1,1,2,2
0197,1,1,1,2,2
0200,1,3,2,1,2
0201,1,1,2,2,2
0202,1,3,2,1,2
0204,1,4,1,4,1
0206,1,4,1,2,1
0207,1,4,3,5,1
0212,1,1,2,2,2
0213,1,4,2,4,1
0214,1,4,2,4,1
0215,1,4,2,3,1
0216,1,4,2,5,1
0220,1,1,2,2,2
0223,1,4,2,4,1
0224,1,1,2,1,2
0227,1,4,3,3,1
0228,1,2,3,2,2
0229,1,4,3,2,1
0231,1,4,3,2,1
0241,2,4,1,4,1
0242,2,2,2,4,2
0243,2,1,2,2,2
0245,2,4,2,3,1
0246,2,4,2,1,1
0248,2,4,2,3,1
0250,2,2,2,2,2
0251,2,4,1,3,1
0253,2,4,1,4,1
0255,2,4,1,4,1
0256,2,1,1,2,2
0257,2,1,1,4,2
0258,2,4,2,2,1
0259,2,4,2,3,1
0262,2,4,1,2,1
0263,2,1,1,2,2
0264,2,1,1,3,2
0265,2,4,1,3,1
0266,2,4,1,4,1
0267,2,4,2,4,1
0269,2,4,2,4,1
0270,2,4,3,5,1
0271,2,4,2,4,1
0272,2,4,2,4,1
0273,2,4,1,3,1
0280,2,4,2,3,1
0283,2,2,2,1,2
0284,2,4,2,2,1
0288,2,1,2,4,2
0290,2,4,2,3,1
0292,2,4,3,3,1
0294,2,2,2,1,2
0295,2,2,1,2,2
0296,2,4,1,2,1
0297,2,4,1,2,1
0299,2,2,1,4,2
0300,2,4,1,2,1
0301,2,4,2,3,1
0302,2,4,2,3,1
0303,2,4,2,2,1
0304,2,4,2,3,1
0305,2,4,2,2,1
0306,2,1,2,1,2
0307,2,4,3,3,1
0310,2,4,1,3,1
0311,2,4,1,3,1
0312,2,4,1,2,1
0313,2,4,1,3,1
0314,2,1,1,4,2
0316,2,4,2,2,1
0317,2,4,1,3,1
0318,2,2,1,2,2
0319,2,4,1,3,1
0320,2,4,1,2,1
0324,2,4,2,2,1
0325,2,4,2,2,1
0326,2,4,2,2,1
0327,2,4,2,2,1
0329,2,3,2,1,2
0330,2,4,3,4,1
0331,2,4,2,3,1
0333,2,4,1,3,1
0334,2,4,1,3,1
0335,2,4,1,4,1
0336,2,4,1,3,1
0337,2,1,1,3,2
0338,2,1,1,2,2
0339,2,1,1,2,2
0343,2,2,1,3,2
0344,2,4,1,4,1
0345,2,4,1,3,1
0346,2,4,2,4,1
0347,2,4,1,3,1
0348,2,4,1,3,1
0349,2,2,1,2,2
0350,2,1,2,1,2
0351,2,4,3,3,1
0355,2,4,1,2,1
0356,2,1,1,1,2
0357,2,4,1,3,1
0359,2,4,1,2,1
0360,2,4,1,3,1
0361,2,2,1,3,2
0362,2,4,3,4,1
0363,2,4,3,5,1
0364,2,4,3,3,1
0365,2,4,3,3,1
0366,2,4,3,3,1
0368,2,1,3,2,2
0369,2,4,3,3,1
0370,2,4,3,3,1
0373,2,4,3,1,1
0375,2,2,3,1,2
0376,2,2,3,2,2
0377,2,4,3,2,1
0378,2,2,3,1,2
0379,2,2,3,2,2
0380,2,4,3,3,1
0383,2,4,1,3,1
0384,2,4,1,5,1
0385,2,1,1,2,2
0386,2,4,1,5,1
0387,2,4,1,5,1
0389,2,4,1,5,1
0390,2,2,1,2,2
0392,2,4,1,5,1
0393,2,4,1,4,1
0394,2,4,2,5,1
0395,2,4,2,4,1
0396,2,4,2,3,1
0399,2,2,2,1,2
0400,2,4,2,3,1
0401,2,4,2,4,1
0404,2,1,2,4,2
0405,2,4,2,4,1
0407,2,1,2,4,2
0411,2,4,2,4,1
0414,2,4,2,3,1
0420,2,3,2,1,2
0425,2,1,2,3,2
0427,2,4,2,2,1
0429,2,1,1,2,2
0430,2,4,2,2,1
0431,2,4,3,2,1
0432,2,4,2,4,1
0433,2,4,1,2,1
0434,2,4,1,3,1
0435,2,1,1,3,2
0436,2,4,1,2,1
0437,2,4,1,3,1
0439,2,4,2,5,1
0440,2,4,2,4,1
0441,2,4,2,3,1
0442,2,4,2,5,1
0443,2,4,1,2,1
0444,2,4,1,4,1
0445,2,4,2,5,1
0447,2,4,2,4,1
0449,2,4,1,4,1
0450,2,4,1,4,1
0451,2,4,3,2,1
0452,2,1,3,2,2
0453,2,4,3,1,1
0454,2,4,2,3,1
0455,2,4,2,3,1
0456,2,4,2,3,1
0458,2,4,2,3,1
0459,2,4,2,2,1
0460,2,4,3,3,1
0461,2,4,3,2,1
0462,2,4,3,1,1
0463,2,4,3,3,1
0464,2,4,3,3,1
0465,2,4,3,2,1
0466,2,1,3,2,2
0467,2,4,3,2,1
0470,2,3,2,1,2
0471,2,4,2,5,1
0474,2,4,2,3,1
0475,2,1,1,2,2
0479,2,4,1,1,1
0480,2,4,2,5,1
0481,2,4,3,1,1
0482,2,1,2,2,2
0483,2,4,2,3,1
0484,2,4,2,2,1
0485,2,1,2,3,2
0486,2,2,3,1,2
0488,2,1,3,2,2
0489,2,4,3,2,1
0491,2,4,3,5,1
0492,2,1,3,1,2
0494,2,4,3,2,1
0495,2,4,3,3,1
0500,2,1,3,2,2
0502,2,4,3,2,1
0504,2,4,1,2,1
0505,2,4,1,3,1
0506,2,2,1,2,2
0507,2,4,2,4,1
0508,2,1,2,5,2
0509,2,4,2,3,1
0510,2,4,2,2,1
0511,2,4,3,2,1
0512,2,4,1,4,1
0513,2,4,3,1,1
0514,2,4,3,1,1
0515,2,4,3,2,1
0516,2,4,3,3,1
0517,2,4,3,2,1
0518,2,4,3,3,1
0520,2,4,3,2,1
0521,2,1,3,2,2
0522,2,4,3,4,1
0523,2,4,3,3,1
0524,2,4,3,2,2
0525,2,4,3,1,1
0526,2,4,3,1,1
0527,2,4,2,2,1
0528,2,4,2,3,1
0529,2,1,3,2,2
0530,2,4,2,4,1
0531,2,4,3,1,1
0532,2,4,3,3,1
0533,2,4,3,2,1
0534,2,4,3,1,1
0535,2,4,3,1,1
0536,3,4,3,3,1
0537,3,4,3,3,1
0538,3,2,3,3,2
0546,3,4,2,3,1
0549,3,1,2,2,2
0551,3,4,2,5,1
0555,3,4,2,4,1
0556,3,3,3,1,2
0558,3,1,3,2,2
0559,3,1,3,2,2
0566,3,1,3,2,2
0572,3,4,2,2,1
0573,3,1,2,3,2
0576,3,2,2,1,2
0580,3,4,1,4,1
0584,3,4,2,4,1
0587,3,4,2,4,1
0590,3,3,1,1,2
0593,3,4,2,2,1
0597,3,4,1,5,1
0598,3,2,1,3,2
0599,3,4,1,5,1
0600,3,4,2,4,1
0601,3,4,1,3,1
0602,3,4,1,4,1
0605,3,4,1,4,1
0606,3,4,1,5,1
0609,3,4,1,4,1
0614,3,4,1,4,1
0615,3,2,1,4,2
0618,3,2,1,1,2
0619,3,4,2,5,1
0621,3,4,3,5,1
0622,3,4,3,4,1
0623,3,4,3,1,1
0625,3,4,2,4,1
0626,3,2,2,3,2
0627,3,4,2,4,1
0629,3,4,2,4,1
0630,3,4,2,3,1
0632,3,4,2,3,1
0633,3,4,2,3,1
0635,3,4,1,4,1
0636,3,4,2,5,1
0638,3,4,2,3,1
0639,3,4,2,4,1
0642,3,4,2,5,1
0644,3,4,2,5,1
0645,3,4,2,3,1
0646,3,4,2,4,1
0647,3,4,2,4,1
0649,3,4,2,4,1
0650,3,4,2,2,1
0651,3,4,1,5,1
0652,3,4,1,4,1
0653,3,4,1,4,1
0654,3,4,1,3,1
0657,3,4,1,3,1
0659,3,4,1,4,1
0660,3,4,1,3,2
0661,3,4,2,5,1
0663,3,3,2,1,2
0664,3,4,2,4,1
0665,3,4,2,5,1
0666,3,4,2,4,1
0667,3,4,2,4,1
0669,3,4,2,4,1
0671,3,1,1,2,2
0673,3,4,1,5,1
0676,3,4,2,5,1
0678,3,4,2,4,1
0680,3,4,1,5,1
0682,3,2,2,1,2
0683,3,4,1,5,1
0684,3,4,2,5,1
0685,3,4,2,4,1
0686,3,4,2,2,1
0687,3,4,1,5,1
0691,3,4,2,5,1
0695,3,4,2,4,1
0697,3,2,1,1,2
0698,3,4,1,5,1
0699,3,3,2,1,2
0704,3,4,2,5,1
0705,3,4,1,5,1
0706,3,4,1,5,1
0708,3,4,1,4,1
0710,3,4,1,4,1
0711,3,1,1,2,2
0713,3,2,1,2,2
0717,3,4,2,5,1
0718,3,4,2,5,1
0723,3,1,1,3,2
0728,3,4,3,4,1
0729,3,4,2,4,1
0731,3,4,2,3,1
0732,3,4,2,4,1
0733,3,4,2,4,1
0734,3,4,2,4,1
0735,3,4,2,3,1
0737,3,1,2,3,2
0739,3,4,3,5,1
0740,3,4,3,3,1
0743,3,4,3,3,1
0744,3,3,3,1,2
0745,3,4,3,4,1
0746,3,4,3,3,1
0748,3,4,3,2,1
0749,3,4,3,3,1
0750,3,4,3,4,1
0751,3,4,3,4,1
0752,3,4,3,5,1
0753,3,4,3,3,1
0754,3,4,3,2,1
0755,3,4,3,3,1
0757,3,4,3,3,1
0758,3,4,3,4,1
0759,3,4,3,4,1
0760,3,4,3,3,1
0761,3,4,3,4,1
0762,3,4,3,3,1
0764,3,4,3,3,1
0765,3,4,3,2,1
0766,3,4,3,4,1
0767,3,2,3,2,2
0768,3,3,2,1,2
0769,3,4,2,4,1
0770,3,4,1,3,1
0771,3,4,1,4,1
0773,3,2,1,5,2
0775,3,4,1,4,1
0776,3,4,3,3,1
0777,3,4,2,1,1
0781,3,4,2,3,1
0782,3,3,1,1,2
0783,3,4,2,4,1
0785,3,4,1,4,1
0788,3,4,2,4,1
0789,3,4,3,5,1
0790,3,4,1,3,1
0792,3,4,3,3,1
0797,3,4,3,5,1
0799,3,4,3,3,1
0800,3,4,3,4,1
0802,3,2,3,1,2
0803,3,4,3,2,1
0804,3,4,3,4,1
0805,3,4,3,4,1
0808,3,4,2,5,1
0809,3,4,2,5,1
0810,3,4,1,2,1
0811,3,4,1,2,1
0812,3,1,1,3,2
0814,3,4,1,4,1
0815,3,4,2,4,1
0816,3,4,2,4,1
0817,3,4,2,3,1
0818,3,4,2,4,1
0819,3,4,3,4,1
0822,3,3,2,1,2
0824,3,4,2,5,1
0826,3,4,1,4,1
0827,3,4,1,4,1
0828,3,1,1,4,2
0829,3,1,1,2,2
0830,3,1,1,3,2
0831,3,1,1,2,2
0832,3,4,2,5,1
0833,3,4,3,3,1
0834,3,4,2,4,1
0835,3,1,2,4,2
0836,3,4,2,5,1
0837,3,4,2,3,1
0838,3,4,2,2,1
0839,3,4,2,4,1
0840,3,2,2,3,2
0841,3,4,1,5,1
0843,3,1,1,5,2
0844,3,1,2,2,2
0845,3,4,2,3,1
0846,3,3,1,5,2
0847,3,4,1,4,1
0848,3,4,1,4,1
0849,3,4,1,3,1
0850,3,1,1,5,2
0851,3,4,1,3,1
0852,3,1,2,3,2
0853,3,2,1,3,2
0854,3,2,1,1,2
0855,3,4,2,3,1
0856,3,4,3,5,1
0857,3,4,2,4,1
0858,3,4,3,4,1
0859,3,4,2,4,1
0860,3,4,2,5,1
0861,3,1,2,2,2
0862,3,4,2,5,1
0863,3,4,3,3,1
0864,3,1,3,1,2
0865,3,4,2,5,1
0867,3,4,2,4,1
0868,3,4,3,2,1
0869,3,4,1,3,1
0870,3,4,1,2,1
0871,3,4,1,2,1
0872,3,4,1,2,1
0873,3,4,1,4,1
0874,3,4,1,2,1
0876,3,4,1,4,1
0877,3,4,2,4,1
0878,3,4,2,4,1
0879,3,2,1,1,2
0880,3,4,1,4,1
0882,3,4,1,3,1
0883,3,4,1,3,1
0884,3,4,1,4,1
0885,3,4,1,3,1
0886,3,4,1,4,1
0887,3,1,1,4,2
0894,3,1,1,3,2
0897,3,2,2,2,2
0903,3,4,2,4,1
0905,3,2,2,1,2
0906,3,4,2,5,1
0907,3,4,2,4,1
0908,3,4,2,4,1
0909,3,4,2,5,1
0911,3,4,2,3,1
0913,3,4,3,1,1
0914,3,4,3,2,1
0917,3,3,2,1,2
0920,3,4,1,5,1
0932,3,4,2,4,1
0936,3,4,2,5,1
0937,3,4,2,4,1
0938,3,4,1,3,1
0939,3,4,1,4,1
0940,3,4,1,3,1
0941,3,4,1,3,1
0942,3,4,1,4,1
0943,3,4,1,4,1
0944,3,2,1,5,2
0945,3,2,1,4,2
0946,3,4,1,3,1
0947,3,4,2,4,1
0948,3,4,1,4,1
0949,3,4,1,4,1
0950,3,4,1,4,1
0951,3,4,1,4,1
0952,3,4,1,5,1
0953,3,1,1,3,2
0962,4,4,3,1,1
0964,4,4,3,3,1
0966,4,4,3,2,1
0967,4,4,3,1,1
0968,4,4,3,3,1
0969,4,1,3,2,2
0972,4,4,3,1,1
0981,4,2,1,2,2
0983,4,1,1,2,2
0991,4,2,2,1,2
0993,4,4,2,3,1
0998,4,2,1,2,2
0999,4,3,2,1,2
1000,4,4,2,4,1
1001,4,4,2,3,1
1002,4,4,1,4,1
1003,4,4,1,4,1
1004,4,4,1,3,1
1006,4,1,1,2,2
1008,4,4,2,4,1
1009,4,4,1,2,1
1010,4,4,1,3,1
1011,4,4,3,4,1
1012,4,4,3,2,1
1014,4,4,3,3,1
1016,4,4,3,1,1
1017,4,4,3,2,1
1018,4,4,2,4,1
1019,4,4,1,3,1
1020,4,4,2,5,1
1021,4,4,2,3,1
1022,4,4,2,4,1
1023,4,4,1,4,1
1024,4,2,1,3,2
1025,4,4,2,5,1
1026,4,4,2,5,1
1029,4,4,1,5,1
1031,4,4,1,4,1
1033,4,4,1,4,1
1037,4,4,1,3,1
1038,4,4,1,2,1
1039,4,4,1,4,1
1040,4,2,1,1,2
1041,4,4,1,4,1
1042,4,4,1,3,1
1044,4,4,1,4,1
1045,4,1,1,3,2
1049,4,4,2,3,1
1051,4,4,2,4,1
1052,4,4,2,4,1
1053,4,4,1,3,1
1054,4,4,1,4,1
1056,4,1,1,3,2
1068,4,4,2,3,1
1070,4,2,1,2,2
1071,4,4,1,4,1
1073,4,4,2,3,1
1078,4,4,1,4,1
1079,4,3,2,1,2
1082,4,4,2,3,1
1083,4,4,1,4,1
1084,4,4,2,3,1
1085,4,4,2,4,1
1086,4,4,1,4,1
1087,4,4,1,4,1
1088,4,4,1,4,1
1089,4,4,1,5,1
1090,4,3,1,2,2
1091,4,1,2,2,2
1092,4,4,1,3,1
1094,4,2,1,2,2
1096,4,4,1,2,1
1097,4,4,1,5,1
1098,4,4,1,5,1
1100,4,4,1,3,1
1102,4,4,1,4,1
1105,4,4,2,3,1
1107,4,4,2,4,1
1108,4,4,2,3,1
1111,4,4,2,5,1
1115,4,2,1,1,2
1116,4,1,1,3,2
1118,4,4,2,4,1
1119,4,1,2,2,2
1124,4,1,1,3,2
1125,4,4,2,3,1
1127,4,3,2,1,2
1133,4,4,1,3,1
1134,4,4,1,5,1
1135,4,4,1,4,1
1136,4,4,1,4,1
1138,4,1,1,3,2
1146,4,4,1,5,1
1147,4,4,1,5,1
1148,4,1,1,3,2
1149,4,4,1,5,1
1154,4,4,3,4,1
1155,4,4,2,4,1
1156,4,4,1,4,1
1157,4,4,1,5,1
1159,4,4,1,4,1
1160,4,4,1,5,1
1162,4,2,1,1,2
1163,4,3,1,1,2
1164,4,2,1,1,2
1165,4,3,1,3,2
1166,4,4,1,4,1
1167,4,4,1,5,1
1169,4,4,1,5,1
1172,4,2,1,1,2
1174,4,4,1,5,1
1175,4,4,1,5,1
1176,4,4,1,4,1
1178,4,3,1,1,2
1179,4,4,1,5,1
1180,4,3,1,1,2
1181,4,4,2,4,1
1182,4,4,1,2,1
1185,4,4,2,4,1
1186,4,2,2,3,2
1188,4,2,2,1,2
1189,4,3,2,1,2
1191,4,1,2,3,2
1192,4,4,2,5,1
1194,4,4,2,3,1
1195,4,2,2,1,2
1200,4,3,1,1,2
1204,4,1,1,3,2
1207,4,2,1,1,2
1208,4,4,2,4,1
1210,4,4,2,5,1
1211,4,1,1,3,2
1212,4,3,1,5,2
1215,4,4,2,4,1
1217,4,4,1,5,1
1218,4,4,2,5,1
1220,4,1,1,3,2
1221,4,4,2,4,1
1222,4,4,2,5,1
1223,4,4,2,3,1
1224,4,4,2,3,1
1228,4,4,2,5,1
1229,4,4,2,5,1
1231,4,4,2,5,1
1236,4,4,2,3,1
1237,4,4,2,4,1
1238,4,4,2,4,1
1241,4,1,2,2,2
1245,4,4,2,4,1
1248,4,4,1,5,1
1249,4,4,1,5,1
1251,4,4,3,5,1
1252,4,4,3,5,1
1253,4,1,2,2,2
1255,4,4,2,4,1
1260,4,4,2,4,1
1262,4,4,2,3,1
1264,4,4,1,3,1
1265,4,4,1,4,1
1267,4,4,1,5,1
1268,4,4,1,5,1
1270,4,2,2,1,2
1271,4,4,3,5,1
1273,4,4,3,3,1
1274,4,4,3,4,1
1275,4,4,3,4,1
1276,4,4,3,4,1
1277,4,4,3,4,1
1279,4,4,3,5,1
1280,4,4,3,5,1
2001,1,1,1,4,2
2003,1,3,1,1,2
2006,1,3,2,1,2
2008,1,3,2,2,2
2009,1,2,2,2,2
2016,1,3,1,1,2
2021,2,1,3,1,2
2025,2,2,1,2,2
2027,2,3,2,1,2
2028,2,3,3,1,2
2031,2,3,2,2,2
2032,2,3,3,2,2
2037,3,3,1,1,2
2038,3,3,1,1,2
2040,3,2,2,2,2
2044,3,2,1,1,2
2046,3,2,3,1,2
2050,3,2,1,1,2
2054,3,2,2,2,2
2057,3,2,1,2,2
2060,4,3,3,1,2
2064,4,3,1,3,2
2066,4,3,3,1,2
2075,4,3,1,1,2
2077,4,3,2,1,2
2078,1,4,3,2,1
2085,4,2,1,1,2
2092,2,1,2,2,2
2093,2,1,3,1,2
2100,3,2,3,1,2
2103,3,2,2,1,2
2105,4,2,1,1,2
2111,2,4,2,3,1
2112,1,4,2,4,1
2114,1,4,2,5,1
2115,2,4,2,4,1
2116,2,4,1,2,1
2117,2,4,1,3,1
2119,3,4,2,4,1
2120,3,4,3,4,1
2121,3,4,2,3,1
2122,4,4,1,5,1
2124,4,4,1,2,1
2125,3,4,3,2,1
2130,2,1,1,3,2
2131,2,1,2,1,2
2132,2,1,3,2,2
2135,4,4,1,2,1
3005,1,4,2,3,1
3007,2,4,2,4,1
3011,3,4,3,5,1
3013,3,4,3,4,1
3014,3,4,2,3,1
3016,3,4,3,1,1
3018,3,4,3,4,1
3019,3,4,2,4,1
3020,3,4,1,4,1
3021,3,4,1,4,1
3022,3,4,2,5,1
3023,3,4,1,3,1
3024,3,4,1,4,1
3025,3,4,2,4,1
3026,3,4,1,4,1
3027,4,4,1,3,1
3028,4,4,1,3,1
3029,4,4,1,2,1
3030,4,4,1,3,1
3031,4,4,1,3,1
3032,4,4,1,3,1
3033,4,4,1,3,1
3035,4,4,3,1,1
3036,4,4,3,3,1
3038,4,4,3,2,1
3039,4,4,3,3,1
3040,4,4,2,2,1
3041,4,4,3,3,1
3042,4,4,3,4,1
3043,4,4,3,3,1
3044,1,4,2,3,1
3046,1,4,2,3,1
3048,1,4,2,5,1
3052,1,4,2,4,1
3053,1,4,2,3,1
3062,1,4,2,2,1
3063,1,4,2,3,1
3068,1,4,2,1,1
3069,1,4,3,1,1
3070,1,4,3,2,1
3071,1,4,3,2,1
3072,1,4,3,1,1
3073,2,4,3,2,1
3074,2,4,3,2,1
3077,2,4,2,5,1
3080,2,4,1,3,1
3082,2,4,3,2,1
3084,3,4,3,3,1
3094,3,4,2,3,1
3102,3,4,1,4,1
3103,3,4,1,3,1
3105,3,4,1,4,1
3106,3,4,1,4,1
3107,3,4,1,4,1
3108,3,4,3,3,1
3114,4,4,1,5,1
3115,4,4,1,4,1
3116,4,4,1,3,1
